// Data set for fjord

//byte ref_fjord[nrows_fjord*ncols_fjord*4] __attribute__ ((aligned (32))) =
byte ref_fjord[nrows_fjord*ncols_fjord*4] =
{
  0x00, 0x02, 0x0e, 0x48,
  0x01, 0x00, 0x06, 0x3d,
  0x02, 0x00, 0x06, 0x3f,
  0x01, 0x00, 0x09, 0x3b,
  0x00, 0x00, 0x0d, 0x36,
  0x01, 0x00, 0x0d, 0x34,
  0x00, 0x00, 0x0c, 0x39,
  0x02, 0x00, 0x0c, 0x3a,
  0x02, 0x00, 0x0d, 0x46,
  0x03, 0x00, 0x0a, 0x58,
  0x03, 0x00, 0x04, 0x68,
  0x05, 0x00, 0x05, 0x6e,
  0x06, 0x00, 0x06, 0x70,
  0x03, 0x00, 0x05, 0x76,
  0x00, 0x00, 0x0b, 0x7f,
  0x00, 0x01, 0x0d, 0x7f,
  0x00, 0x00, 0x06, 0x89,
  0x00, 0x01, 0x09, 0x8d,
  0x00, 0x02, 0x0c, 0x8f,
  0x00, 0x05, 0x0e, 0x85,
  0x00, 0x06, 0x12, 0x82,
  0x00, 0x07, 0x19, 0x79,
  0x00, 0x05, 0x14, 0x7c,
  0x00, 0x01, 0x0d, 0x8c,
  0x01, 0x00, 0x09, 0x8e,
  0x00, 0x01, 0x0c, 0x4d,
  0x01, 0x00, 0x0c, 0x40,
  0x01, 0x00, 0x0c, 0x3b,
  0x00, 0x00, 0x0e, 0x30,
  0x01, 0x00, 0x0e, 0x28,
  0x00, 0x00, 0x0e, 0x28,
  0x02, 0x00, 0x0d, 0x2d,
  0x01, 0x00, 0x0b, 0x2d,
  0x02, 0x00, 0x09, 0x2f,
  0x02, 0x00, 0x08, 0x2f,
  0x00, 0x00, 0x0f, 0x20,
  0x00, 0x01, 0x12, 0x31,
  0x00, 0x00, 0x0d, 0x52,
  0x01, 0x00, 0x0e, 0x41,
  0x01, 0x00, 0x09, 0x45,
  0x02, 0x00, 0x07, 0x43,
  0x01, 0x00, 0x08, 0x40,
  0x01, 0x00, 0x06, 0x3d,
  0x01, 0x00, 0x06, 0x3c,
  0x01, 0x00, 0x07, 0x3b,
  0x01, 0x00, 0x07, 0x3b,
  0x02, 0x00, 0x07, 0x3a,
  0x02, 0x00, 0x0b, 0x35,
  0x01, 0x00, 0x0a, 0x34,
  0x02, 0x00, 0x0b, 0x36,
  0x02, 0x00, 0x0a, 0x35,
  0x02, 0x00, 0x0b, 0x31,
  0x00, 0x00, 0x0a, 0x31,
  0x01, 0x00, 0x0c, 0x2f,
  0x00, 0x00, 0x0e, 0x2d,
  0x00, 0x02, 0x13, 0x2a,
  0x00, 0x02, 0x13, 0x2a,
  0x00, 0x01, 0x12, 0x2a,
  0x00, 0x01, 0x12, 0x28,
  0x00, 0x02, 0x11, 0x25,
  0x00, 0x01, 0x0e, 0x22,
  0x00, 0x02, 0x10, 0x21,
  0x00, 0x01, 0x0f, 0x22,
  0x00, 0x02, 0x11, 0x21,
  0x00, 0x02, 0x0f, 0x22,
  0x00, 0x00, 0x0c, 0x23,
  0x00, 0x00, 0x09, 0x1f,
  0x00, 0x00, 0x07, 0x1e,
  0x00, 0x00, 0x06, 0x1c,
  0x00, 0x00, 0x05, 0x1b,
  0x00, 0x00, 0x07, 0x1a,
  0x00, 0x00, 0x06, 0x19,
  0x01, 0x00, 0x06, 0x15,
  0x01, 0x00, 0x07, 0x16,
  0x01, 0x00, 0x0a, 0x14,
  0x00, 0x01, 0x0b, 0x0e,
  0x00, 0x01, 0x0b, 0x0c,
  0x00, 0x01, 0x0d, 0x0d,
  0x01, 0x00, 0x07, 0x13,
  0x01, 0x00, 0x08, 0x11,
  0x00, 0x00, 0x08, 0x0c,
  0x00, 0x00, 0x09, 0x0b,
  0x00, 0x01, 0x0a, 0x0b,
  0x00, 0x00, 0x07, 0x11,
  0x00, 0x00, 0x06, 0x15,
  0x00, 0x01, 0x08, 0x15,
  0x00, 0x01, 0x0a, 0x18,
  0x00, 0x00, 0x07, 0x1a,
  0x00, 0x01, 0x09, 0x1a,
  0x00, 0x01, 0x0b, 0x19,
  0x00, 0x02, 0x0e, 0x19,
  0x00, 0x03, 0x0f, 0x1b,
  0x00, 0x02, 0x0f, 0x20,
  0x00, 0x02, 0x10, 0x25,
  0x00, 0x02, 0x0f, 0x27,
  0x00, 0x01, 0x0d, 0x2e,
  0x00, 0x00, 0x0a, 0x30,
  0x01, 0x00, 0x0a, 0x2d,
  0x01, 0x00, 0x07, 0x2e,
  0x01, 0x00, 0x08, 0x31,
  0x01, 0x00, 0x09, 0x34,
  0x02, 0x00, 0x08, 0x35,
  0x01, 0x00, 0x07, 0x36,
  0x00, 0x00, 0x09, 0x34,
  0x00, 0x00, 0x0b, 0x31,
  0x01, 0x00, 0x08, 0x33,
  0x01, 0x00, 0x0a, 0x35,
  0x01, 0x00, 0x0b, 0x3e,
  0x02, 0x00, 0x09, 0x54,
  0x04, 0x00, 0x07, 0x5f,
  0x04, 0x00, 0x05, 0x6d,
  0x04, 0x00, 0x04, 0x7a,
  0x04, 0x00, 0x08, 0x6a,
  0x00, 0x00, 0x09, 0x7e,
  0x00, 0x02, 0x0b, 0x84,
  0x00, 0x01, 0x08, 0x86,
  0x00, 0x00, 0x05, 0x91,
  0x00, 0x03, 0x0a, 0x8c,
  0x00, 0x06, 0x18, 0x82,
  0x00, 0x03, 0x0d, 0x8b,
  0x00, 0x05, 0x0d, 0x8c,
  0x00, 0x05, 0x12, 0x83,
  0x00, 0x05, 0x12, 0x84,
  0x00, 0x04, 0x10, 0x89,
  0x00, 0x00, 0x10, 0x92,
  0x03, 0x00, 0x0d, 0x79,
  0x01, 0x00, 0x0f, 0x37,
  0x00, 0x00, 0x0f, 0x23,
  0x01, 0x00, 0x10, 0x25,
  0x00, 0x00, 0x0f, 0x28,
  0x00, 0x01, 0x10, 0x27,
  0x02, 0x00, 0x07, 0x32,
  0x02, 0x00, 0x05, 0x35,
  0x02, 0x00, 0x08, 0x33,
  0x02, 0x00, 0x10, 0x1f,
  0x00, 0x01, 0x12, 0x2a,
  0x00, 0x02, 0x13, 0x5e,
  0x01, 0x00, 0x0c, 0x4e,
  0x02, 0x00, 0x0b, 0x3d,
  0x01, 0x00, 0x0a, 0x41,
  0x03, 0x00, 0x08, 0x3e,
  0x01, 0x00, 0x0a, 0x41,
  0x01, 0x00, 0x08, 0x40,
  0x02, 0x00, 0x08, 0x3b,
  0x01, 0x00, 0x08, 0x3a,
  0x03, 0x00, 0x09, 0x37,
  0x03, 0x00, 0x09, 0x33,
  0x02, 0x00, 0x09, 0x32,
  0x01, 0x00, 0x0a, 0x30,
  0x01, 0x00, 0x0a, 0x33,
  0x02, 0x00, 0x0a, 0x32,
  0x01, 0x00, 0x0d, 0x2f,
  0x00, 0x00, 0x0b, 0x2e,
  0x02, 0x00, 0x0c, 0x2d,
  0x00, 0x00, 0x0d, 0x2d,
  0x00, 0x00, 0x0e, 0x28,
  0x00, 0x00, 0x11, 0x23,
  0x00, 0x01, 0x12, 0x26,
  0x00, 0x02, 0x13, 0x25,
  0x00, 0x02, 0x13, 0x25,
  0x00, 0x02, 0x0f, 0x25,
  0x00, 0x01, 0x0d, 0x25,
  0x00, 0x00, 0x0b, 0x23,
  0x00, 0x02, 0x0d, 0x21,
  0x00, 0x01, 0x0b, 0x21,
  0x00, 0x00, 0x09, 0x20,
  0x00, 0x00, 0x07, 0x1d,
  0x00, 0x00, 0x06, 0x1c,
  0x00, 0x00, 0x08, 0x19,
  0x00, 0x01, 0x0a, 0x13,
  0x00, 0x01, 0x0a, 0x12,
  0x00, 0x01, 0x0b, 0x0f,
  0x00, 0x00, 0x08, 0x13,
  0x01, 0x00, 0x08, 0x17,
  0x00, 0x00, 0x0a, 0x13,
  0x00, 0x00, 0x08, 0x11,
  0x01, 0x00, 0x08, 0x12,
  0x01, 0x00, 0x06, 0x14,
  0x02, 0x00, 0x05, 0x18,
  0x01, 0x00, 0x06, 0x14,
  0x01, 0x00, 0x06, 0x10,
  0x00, 0x00, 0x08, 0x11,
  0x00, 0x01, 0x0c, 0x0b,
  0x00, 0x00, 0x08, 0x11,
  0x00, 0x00, 0x06, 0x16,
  0x00, 0x00, 0x07, 0x16,
  0x01, 0x00, 0x06, 0x18,
  0x00, 0x00, 0x05, 0x1a,
  0x00, 0x01, 0x0b, 0x19,
  0x00, 0x02, 0x0c, 0x18,
  0x00, 0x01, 0x0a, 0x19,
  0x00, 0x02, 0x0e, 0x1b,
  0x00, 0x02, 0x0f, 0x1f,
  0x00, 0x01, 0x0c, 0x25,
  0x00, 0x01, 0x0d, 0x27,
  0x00, 0x00, 0x0d, 0x30,
  0x02, 0x00, 0x0d, 0x30,
  0x02, 0x00, 0x08, 0x2f,
  0x01, 0x00, 0x06, 0x31,
  0x01, 0x00, 0x09, 0x31,
  0x01, 0x00, 0x08, 0x32,
  0x01, 0x00, 0x0a, 0x35,
  0x01, 0x00, 0x09, 0x32,
  0x01, 0x00, 0x09, 0x31,
  0x02, 0x00, 0x0b, 0x31,
  0x01, 0x00, 0x08, 0x32,
  0x02, 0x00, 0x0a, 0x3a,
  0x02, 0x00, 0x0a, 0x50,
  0x02, 0x00, 0x07, 0x62,
  0x04, 0x00, 0x06, 0x6d,
  0x02, 0x00, 0x07, 0x7b,
  0x00, 0x00, 0x05, 0x85,
  0x01, 0x00, 0x05, 0x85,
  0x00, 0x02, 0x0b, 0x81,
  0x00, 0x01, 0x07, 0x89,
  0x01, 0x00, 0x04, 0x93,
  0x00, 0x01, 0x06, 0x93,
  0x00, 0x03, 0x0a, 0x87,
  0x00, 0x03, 0x0e, 0x8c,
  0x00, 0x04, 0x0f, 0x89,
  0x00, 0x03, 0x0f, 0x87,
  0x00, 0x03, 0x0b, 0x8e,
  0x00, 0x07, 0x12, 0x81,
  0x00, 0x04, 0x14, 0x81,
  0x00, 0x02, 0x0f, 0x8e,
  0x05, 0x00, 0x15, 0x89,
  0x08, 0x00, 0x16, 0x6c,
  0x00, 0x00, 0x0f, 0x36,
  0x04, 0x00, 0x07, 0x2c,
  0x04, 0x00, 0x03, 0x32,
  0x02, 0x00, 0x06, 0x30,
  0x04, 0x00, 0x01, 0x3a,
  0x03, 0x00, 0x01, 0x38,
  0x04, 0x00, 0x03, 0x30,
  0x01, 0x00, 0x0b, 0x41,
  0x00, 0x00, 0x15, 0x62,
  0x00, 0x03, 0x1f, 0x71,
  0x01, 0x00, 0x0d, 0x4d,
  0x03, 0x00, 0x0d, 0x3a,
  0x02, 0x00, 0x0c, 0x3d,
  0x03, 0x00, 0x0a, 0x36,
  0x02, 0x00, 0x09, 0x38,
  0x02, 0x00, 0x0b, 0x3d,
  0x02, 0x00, 0x09, 0x3d,
  0x02, 0x00, 0x08, 0x39,
  0x02, 0x00, 0x09, 0x35,
  0x01, 0x00, 0x09, 0x34,
  0x00, 0x00, 0x08, 0x38,
  0x01, 0x00, 0x08, 0x35,
  0x00, 0x00, 0x07, 0x31,
  0x02, 0x00, 0x0a, 0x30,
  0x02, 0x00, 0x0d, 0x32,
  0x02, 0x00, 0x0d, 0x2d,
  0x02, 0x00, 0x0d, 0x27,
  0x00, 0x00, 0x0c, 0x29,
  0x00, 0x00, 0x0b, 0x26,
  0x00, 0x02, 0x0f, 0x21,
  0x00, 0x03, 0x11, 0x23,
  0x00, 0x03, 0x12, 0x24,
  0x00, 0x02, 0x11, 0x26,
  0x00, 0x01, 0x0c, 0x26,
  0x01, 0x00, 0x0b, 0x25,
  0x00, 0x00, 0x09, 0x1e,
  0x00, 0x01, 0x09, 0x1d,
  0x00, 0x01, 0x09, 0x1c,
  0x00, 0x01, 0x09, 0x17,
  0x00, 0x01, 0x08, 0x14,
  0x00, 0x00, 0x08, 0x12,
  0x00, 0x01, 0x0a, 0x0c,
  0x00, 0x01, 0x0c, 0x09,
  0x00, 0x01, 0x0d, 0x09,
  0x00, 0x01, 0x0b, 0x09,
  0x00, 0x01, 0x0b, 0x0b,
  0x00, 0x00, 0x09, 0x12,
  0x01, 0x00, 0x08, 0x12,
  0x00, 0x00, 0x07, 0x12,
  0x01, 0x00, 0x07, 0x15,
  0x02, 0x00, 0x03, 0x1a,
  0x02, 0x00, 0x02, 0x1f,
  0x02, 0x00, 0x03, 0x1d,
  0x01, 0x00, 0x05, 0x15,
  0x02, 0x00, 0x05, 0x17,
  0x00, 0x00, 0x08, 0x16,
  0x00, 0x00, 0x07, 0x14,
  0x00, 0x00, 0x06, 0x14,
  0x00, 0x01, 0x0a, 0x14,
  0x00, 0x00, 0x05, 0x18,
  0x01, 0x00, 0x05, 0x1c,
  0x00, 0x01, 0x09, 0x1d,
  0x00, 0x01, 0x09, 0x1a,
  0x00, 0x01, 0x0c, 0x16,
  0x00, 0x01, 0x0a, 0x19,
  0x00, 0x01, 0x0b, 0x1e,
  0x00, 0x01, 0x0d, 0x22,
  0x00, 0x01, 0x0d, 0x27,
  0x00, 0x00, 0x0b, 0x2f,
  0x01, 0x00, 0x0c, 0x31,
  0x01, 0x00, 0x0a, 0x31,
  0x01, 0x00, 0x08, 0x33,
  0x01, 0x00, 0x08, 0x34,
  0x01, 0x00, 0x09, 0x34,
  0x01, 0x00, 0x08, 0x34,
  0x01, 0x00, 0x0a, 0x33,
  0x03, 0x00, 0x0c, 0x31,
  0x02, 0x00, 0x0a, 0x32,
  0x02, 0x00, 0x09, 0x3d,
  0x01, 0x00, 0x09, 0x52,
  0x04, 0x00, 0x06, 0x61,
  0x04, 0x00, 0x05, 0x71,
  0x02, 0x00, 0x04, 0x7a,
  0x01, 0x00, 0x05, 0x87,
  0x01, 0x00, 0x04, 0x88,
  0x00, 0x01, 0x04, 0x90,
  0x00, 0x03, 0x0c, 0x89,
  0x00, 0x01, 0x06, 0x94,
  0x00, 0x04, 0x0c, 0x8e,
  0x00, 0x03, 0x0e, 0x83,
  0x00, 0x04, 0x0c, 0x81,
  0x00, 0x07, 0x18, 0x7c,
  0x00, 0x04, 0x13, 0x80,
  0x00, 0x06, 0x15, 0x80,
  0x00, 0x07, 0x18, 0x7e,
  0x00, 0x06, 0x11, 0x84,
  0x00, 0x01, 0x10, 0x8b,
  0x00, 0x03, 0x10, 0x85,
  0x00, 0x01, 0x0f, 0x89,
  0x06, 0x00, 0x14, 0x88,
  0x07, 0x00, 0x17, 0x7d,
  0x06, 0x00, 0x09, 0x64,
  0x05, 0x00, 0x01, 0x58,
  0x04, 0x00, 0x00, 0x40,
  0x05, 0x00, 0x01, 0x3f,
  0x05, 0x00, 0x01, 0x5e,
  0x04, 0x00, 0x04, 0x73,
  0x02, 0x00, 0x0d, 0x7f,
  0x00, 0x03, 0x22, 0x67,
  0x00, 0x06, 0x26, 0x76,
  0x02, 0x00, 0x0d, 0x4c,
  0x03, 0x00, 0x0d, 0x3c,
  0x02, 0x00, 0x0b, 0x3c,
  0x03, 0x00, 0x0b, 0x37,
  0x02, 0x00, 0x09, 0x35,
  0x03, 0x00, 0x08, 0x37,
  0x02, 0x00, 0x06, 0x3a,
  0x03, 0x00, 0x07, 0x39,
  0x03, 0x00, 0x0a, 0x35,
  0x03, 0x00, 0x09, 0x37,
  0x01, 0x00, 0x08, 0x39,
  0x01, 0x00, 0x08, 0x36,
  0x01, 0x00, 0x08, 0x32,
  0x02, 0x00, 0x0c, 0x2e,
  0x02, 0x00, 0x0d, 0x2c,
  0x01, 0x00, 0x0c, 0x2c,
  0x01, 0x00, 0x0c, 0x28,
  0x00, 0x00, 0x0b, 0x25,
  0x01, 0x00, 0x0b, 0x25,
  0x00, 0x01, 0x0b, 0x23,
  0x00, 0x01, 0x0d, 0x20,
  0x00, 0x00, 0x0d, 0x25,
  0x00, 0x00, 0x0c, 0x27,
  0x00, 0x00, 0x0c, 0x24,
  0x00, 0x00, 0x0b, 0x21,
  0x00, 0x00, 0x0a, 0x1a,
  0x00, 0x01, 0x0b, 0x16,
  0x00, 0x01, 0x0a, 0x13,
  0x00, 0x01, 0x0a, 0x12,
  0x00, 0x01, 0x0c, 0x0c,
  0x00, 0x01, 0x0d, 0x06,
  0x00, 0x02, 0x0e, 0x06,
  0x00, 0x01, 0x0d, 0x06,
  0x00, 0x02, 0x0e, 0x06,
  0x00, 0x01, 0x0d, 0x08,
  0x00, 0x01, 0x0b, 0x0a,
  0x00, 0x01, 0x0b, 0x0b,
  0x00, 0x00, 0x08, 0x11,
  0x01, 0x00, 0x0a, 0x13,
  0x00, 0x00, 0x0a, 0x12,
  0x01, 0x00, 0x05, 0x19,
  0x03, 0x00, 0x01, 0x1f,
  0x07, 0x02, 0x00, 0x21,
  0x03, 0x00, 0x00, 0x20,
  0x04, 0x00, 0x00, 0x1f,
  0x02, 0x00, 0x03, 0x1c,
  0x01, 0x00, 0x06, 0x17,
  0x00, 0x00, 0x07, 0x14,
  0x00, 0x01, 0x08, 0x14,
  0x00, 0x00, 0x05, 0x19,
  0x01, 0x00, 0x06, 0x1c,
  0x00, 0x00, 0x04, 0x21,
  0x01, 0x00, 0x03, 0x20,
  0x00, 0x01, 0x08, 0x1d,
  0x00, 0x01, 0x09, 0x1c,
  0x01, 0x00, 0x07, 0x1d,
  0x00, 0x00, 0x0a, 0x21,
  0x01, 0x00, 0x0c, 0x2b,
  0x00, 0x00, 0x08, 0x2e,
  0x00, 0x00, 0x07, 0x31,
  0x00, 0x00, 0x08, 0x32,
  0x02, 0x00, 0x0a, 0x32,
  0x04, 0x00, 0x08, 0x32,
  0x04, 0x00, 0x07, 0x33,
  0x03, 0x00, 0x08, 0x30,
  0x02, 0x00, 0x0b, 0x3b,
  0x01, 0x00, 0x0d, 0x48,
  0x02, 0x00, 0x09, 0x4f,
  0x02, 0x00, 0x06, 0x64,
  0x02, 0x00, 0x07, 0x70,
  0x03, 0x00, 0x07, 0x74,
  0x01, 0x00, 0x03, 0x8e,
  0x01, 0x00, 0x03, 0x94,
  0x00, 0x01, 0x06, 0x8f,
  0x00, 0x03, 0x0c, 0x82,
  0x00, 0x06, 0x17, 0x80,
  0x00, 0x07, 0x16, 0x81,
  0x00, 0x03, 0x0e, 0x88,
  0x00, 0x06, 0x18, 0x75,
  0x00, 0x07, 0x16, 0x7b,
  0x00, 0x05, 0x17, 0x7f,
  0x00, 0x07, 0x1a, 0x76,
  0x00, 0x00, 0x12, 0x84,
  0x00, 0x04, 0x14, 0x81,
  0x00, 0x08, 0x17, 0x7e,
  0x00, 0x06, 0x10, 0x8f,
  0x00, 0x03, 0x0d, 0x8e,
  0x00, 0x09, 0x1b, 0x78,
  0x00, 0x06, 0x16, 0x88,
  0x01, 0x00, 0x0d, 0x91,
  0x03, 0x00, 0x0f, 0x8f,
  0x05, 0x00, 0x12, 0x91,
  0x06, 0x00, 0x09, 0x9e,
  0x04, 0x00, 0x01, 0x97,
  0x03, 0x00, 0x03, 0x85,
  0x03, 0x00, 0x09, 0x9c,
  0x01, 0x00, 0x0c, 0x91,
  0x00, 0x07, 0x1d, 0x7a,
  0x00, 0x05, 0x21, 0x7d,
  0x00, 0x03, 0x19, 0x8c,
  0x01, 0x00, 0x0e, 0x4d,
  0x02, 0x00, 0x0c, 0x3b,
  0x02, 0x00, 0x0d, 0x3f,
  0x02, 0x00, 0x0c, 0x3a,
  0x02, 0x00, 0x0a, 0x39,
  0x03, 0x00, 0x08, 0x39,
  0x03, 0x00, 0x07, 0x39,
  0x02, 0x00, 0x08, 0x39,
  0x02, 0x00, 0x09, 0x3a,
  0x03, 0x00, 0x09, 0x37,
  0x04, 0x00, 0x0b, 0x35,
  0x02, 0x00, 0x09, 0x34,
  0x01, 0x00, 0x09, 0x34,
  0x03, 0x00, 0x0d, 0x2d,
  0x02, 0x00, 0x0c, 0x28,
  0x02, 0x00, 0x0d, 0x27,
  0x01, 0x00, 0x0c, 0x29,
  0x00, 0x00, 0x0a, 0x27,
  0x01, 0x00, 0x0a, 0x26,
  0x00, 0x00, 0x0a, 0x24,
  0x00, 0x01, 0x0a, 0x22,
  0x00, 0x00, 0x0d, 0x27,
  0x00, 0x00, 0x0e, 0x25,
  0x00, 0x00, 0x0b, 0x21,
  0x00, 0x01, 0x0c, 0x1e,
  0x00, 0x01, 0x0c, 0x17,
  0x00, 0x01, 0x0b, 0x11,
  0x00, 0x01, 0x0b, 0x0c,
  0x00, 0x01, 0x0b, 0x0c,
  0x00, 0x01, 0x0b, 0x09,
  0x00, 0x00, 0x0b, 0x06,
  0x00, 0x01, 0x0c, 0x0a,
  0x00, 0x01, 0x0d, 0x08,
  0x00, 0x02, 0x0d, 0x07,
  0x00, 0x01, 0x0d, 0x07,
  0x00, 0x01, 0x0d, 0x07,
  0x00, 0x00, 0x0a, 0x0e,
  0x00, 0x00, 0x08, 0x13,
  0x00, 0x00, 0x09, 0x13,
  0x00, 0x00, 0x0b, 0x12,
  0x00, 0x00, 0x09, 0x11,
  0x01, 0x00, 0x06, 0x16,
  0x03, 0x00, 0x02, 0x1b,
  0x03, 0x00, 0x01, 0x1b,
  0x02, 0x00, 0x02, 0x1a,
  0x01, 0x00, 0x05, 0x18,
  0x01, 0x00, 0x07, 0x15,
  0x00, 0x00, 0x06, 0x18,
  0x01, 0x00, 0x05, 0x1c,
  0x01, 0x00, 0x05, 0x1d,
  0x00, 0x00, 0x06, 0x19,
  0x02, 0x00, 0x02, 0x1f,
  0x06, 0x02, 0x00, 0x23,
  0x01, 0x00, 0x05, 0x20,
  0x00, 0x01, 0x09, 0x1c,
  0x00, 0x00, 0x09, 0x1d,
  0x00, 0x01, 0x0a, 0x22,
  0x00, 0x00, 0x09, 0x2b,
  0x00, 0x00, 0x07, 0x2f,
  0x01, 0x00, 0x08, 0x33,
  0x01, 0x00, 0x07, 0x33,
  0x02, 0x00, 0x08, 0x35,
  0x04, 0x00, 0x08, 0x33,
  0x03, 0x00, 0x07, 0x37,
  0x03, 0x00, 0x07, 0x42,
  0x01, 0x00, 0x0c, 0x62,
  0x02, 0x00, 0x0c, 0x69,
  0x02, 0x00, 0x07, 0x74,
  0x03, 0x00, 0x06, 0x7e,
  0x03, 0x00, 0x07, 0x8a,
  0x02, 0x00, 0x08, 0x91,
  0x03, 0x00, 0x09, 0x91,
  0x02, 0x00, 0x09, 0x8e,
  0x02, 0x00, 0x0e, 0x8c,
  0x00, 0x03, 0x13, 0x82,
  0x00, 0x08, 0x1c, 0x73,
  0x00, 0x0a, 0x1b, 0x76,
  0x00, 0x07, 0x19, 0x6e,
  0x00, 0x03, 0x18, 0x7d,
  0x00, 0x05, 0x18, 0x83,
  0x00, 0x07, 0x1c, 0x7a,
  0x00, 0x01, 0x15, 0x7d,
  0x04, 0x00, 0x19, 0x80,
  0x00, 0x04, 0x14, 0x87,
  0x00, 0x05, 0x12, 0x84,
  0x00, 0x03, 0x0c, 0x91,
  0x00, 0x04, 0x15, 0x86,
  0x00, 0x07, 0x1c, 0x80,
  0x02, 0x00, 0x18, 0x8e,
  0x05, 0x00, 0x19, 0x8e,
  0x04, 0x00, 0x15, 0x95,
  0x05, 0x00, 0x1d, 0x91,
  0x00, 0x01, 0x0e, 0x9a,
  0x00, 0x00, 0x0a, 0x9c,
  0x00, 0x00, 0x09, 0x9f,
  0x00, 0x02, 0x13, 0x8c,
  0x00, 0x03, 0x17, 0x89,
  0x00, 0x07, 0x1a, 0x8f,
  0x00, 0x05, 0x19, 0x8e,
  0x00, 0x07, 0x1c, 0x94,
  0x00, 0x00, 0x0e, 0x4c,
  0x02, 0x00, 0x0e, 0x39,
  0x01, 0x00, 0x0e, 0x3f,
  0x02, 0x00, 0x0b, 0x3b,
  0x01, 0x00, 0x09, 0x3a,
  0x03, 0x00, 0x0b, 0x3a,
  0x03, 0x00, 0x09, 0x38,
  0x02, 0x00, 0x09, 0x39,
  0x02, 0x00, 0x09, 0x37,
  0x02, 0x00, 0x0a, 0x33,
  0x04, 0x00, 0x0b, 0x31,
  0x03, 0x00, 0x09, 0x35,
  0x02, 0x00, 0x0a, 0x38,
  0x03, 0x00, 0x0d, 0x30,
  0x02, 0x00, 0x0c, 0x2c,
  0x00, 0x00, 0x0b, 0x2d,
  0x01, 0x00, 0x0c, 0x28,
  0x01, 0x00, 0x0b, 0x27,
  0x00, 0x00, 0x0c, 0x26,
  0x00, 0x00, 0x0a, 0x2a,
  0x00, 0x01, 0x0a, 0x28,
  0x00, 0x01, 0x0e, 0x27,
  0x00, 0x00, 0x0d, 0x21,
  0x00, 0x01, 0x09, 0x1d,
  0x00, 0x01, 0x0a, 0x1a,
  0x00, 0x01, 0x0a, 0x16,
  0x00, 0x01, 0x09, 0x12,
  0x00, 0x01, 0x0b, 0x09,
  0x00, 0x00, 0x0a, 0x06,
  0x00, 0x00, 0x0a, 0x07,
  0x00, 0x02, 0x0d, 0x07,
  0x00, 0x01, 0x0b, 0x0b,
  0x00, 0x01, 0x0a, 0x0b,
  0x00, 0x01, 0x0a, 0x09,
  0x00, 0x01, 0x0b, 0x07,
  0x00, 0x01, 0x0c, 0x06,
  0x00, 0x01, 0x0a, 0x0b,
  0x00, 0x01, 0x0b, 0x0d,
  0x00, 0x01, 0x09, 0x0e,
  0x00, 0x00, 0x0b, 0x09,
  0x00, 0x01, 0x0c, 0x0a,
  0x00, 0x01, 0x0c, 0x09,
  0x00, 0x01, 0x0d, 0x0d,
  0x00, 0x01, 0x0b, 0x0f,
  0x00, 0x01, 0x0b, 0x0f,
  0x00, 0x00, 0x09, 0x11,
  0x00, 0x00, 0x06, 0x14,
  0x02, 0x00, 0x04, 0x1b,
  0x02, 0x00, 0x02, 0x1f,
  0x01, 0x00, 0x06, 0x1e,
  0x01, 0x00, 0x04, 0x1e,
  0x05, 0x01, 0x00, 0x21,
  0x04, 0x00, 0x00, 0x26,
  0x00, 0x00, 0x06, 0x24,
  0x00, 0x01, 0x0a, 0x1d,
  0x00, 0x00, 0x0a, 0x1f,
  0x00, 0x01, 0x0a, 0x26,
  0x00, 0x00, 0x09, 0x29,
  0x01, 0x00, 0x0a, 0x2c,
  0x01, 0x00, 0x07, 0x34,
  0x04, 0x00, 0x06, 0x36,
  0x04, 0x00, 0x08, 0x34,
  0x02, 0x00, 0x09, 0x32,
  0x03, 0x00, 0x09, 0x3f,
  0x01, 0x00, 0x0a, 0x6e,
  0x00, 0x01, 0x10, 0x83,
  0x04, 0x00, 0x0d, 0x7b,
  0x02, 0x00, 0x0f, 0x87,
  0x02, 0x00, 0x0c, 0x8c,
  0x02, 0x00, 0x0e, 0x8e,
  0x05, 0x00, 0x12, 0x8e,
  0x01, 0x00, 0x13, 0x87,
  0x00, 0x00, 0x13, 0x85,
  0x03, 0x00, 0x16, 0x88,
  0x00, 0x00, 0x16, 0x8c,
  0x00, 0x05, 0x15, 0x86,
  0x00, 0x07, 0x19, 0x79,
  0x00, 0x06, 0x13, 0x7c,
  0x00, 0x04, 0x0f, 0x87,
  0x00, 0x06, 0x1c, 0x7f,
  0x00, 0x01, 0x1e, 0x76,
  0x00, 0x02, 0x13, 0x83,
  0x00, 0x02, 0x17, 0x87,
  0x00, 0x03, 0x13, 0x8c,
  0x00, 0x02, 0x15, 0x87,
  0x01, 0x00, 0x18, 0x87,
  0x00, 0x01, 0x1d, 0x88,
  0x01, 0x00, 0x1c, 0x8e,
  0x07, 0x00, 0x23, 0x90,
  0x05, 0x00, 0x1f, 0x93,
  0x04, 0x00, 0x21, 0x93,
  0x00, 0x00, 0x18, 0xa5,
  0x00, 0x04, 0x15, 0x82,
  0x00, 0x03, 0x15, 0x84,
  0x00, 0x04, 0x14, 0x9a,
  0x00, 0x03, 0x1b, 0x85,
  0x00, 0x03, 0x20, 0x8a,
  0x00, 0x04, 0x1c, 0x90,
  0x00, 0x07, 0x1f, 0x92,
  0x00, 0x0b, 0x1f, 0x96,
  0x02, 0x00, 0x0e, 0x4b,
